,y_true,y_pred
2014-09-25 00:05:00,59.790002772112686,63.6716379832228
2014-09-25 00:10:00,64.2133330967029,61.88615262200435
2014-09-25 00:15:00,54.113334215184054,63.35479790707429
2014-09-25 00:20:00,49.380000416239106,58.20737536062797
2014-09-25 00:25:00,45.013333707948526,54.16423231770595
2014-09-25 00:30:00,40.6266651960214,50.174860953440266
2014-09-25 00:35:00,56.799999370326596,45.27682748039563
2014-09-25 00:40:00,54.09666808565457,51.27762869273623
2014-09-25 00:45:00,43.70666753341755,50.86778451402982
2014-09-25 00:50:00,35.636668105920165,45.99366690625747
2014-09-25 00:55:00,41.6833333071073,40.737415696879225
2014-09-25 01:00:00,36.94999950816234,42.401347869535286
2014-09-25 01:05:00,37.30000046928724,39.51747398888072
2014-09-25 01:10:00,35.63333243181308,38.65573471595844
2014-09-25 01:15:00,33.63333262299498,37.21748384853204
2014-09-25 01:20:00,31.233333464463552,35.19733534400661
2014-09-25 01:25:00,30.243332931747037,32.82875272711118
2014-09-25 01:30:00,25.873333609600863,31.145713874374827
2014-09-25 01:35:00,23.49333319445451,27.91393989523252
2014-09-25 01:40:00,23.18333278035124,25.862601307680208
2014-09-25 01:45:00,24.53666625974079,24.689389639695484
2014-09-25 01:50:00,23.863332898964483,24.468197723378736
2014-09-25 01:55:00,19.843333007817467,23.694803320144615
2014-09-25 02:00:00,22.513333563556273,21.49829864365359
2014-09-25 02:05:00,18.820000216042,22.3021547900637
2014-09-25 02:10:00,20.1466666640838,20.573120357667406
2014-09-25 02:15:00,17.153333708693584,20.91246705328425
2014-09-25 02:20:00,17.13333343518277,19.355611549591025
2014-09-25 02:25:00,14.43666661315908,18.856039267530043
2014-09-25 02:30:00,15.78666671363016,17.076497679737706
2014-09-25 02:35:00,15.113333352853855,17.009775781904658
2014-09-25 02:40:00,18.48000015673538,16.377620399904746
2014-09-25 02:45:00,14.800000324894985,18.013960580204923
2014-09-25 02:50:00,9.08000013721486,16.73137552452584
2014-09-25 02:55:00,14.120000206281741,13.510642932703096
2014-09-25 03:00:00,14.113333448444804,14.958984979366262
2014-09-25 03:05:00,19.176666404878098,15.144111066994567
2014-09-25 03:10:00,17.47666687340786,18.03539152128001
2014-09-25 03:15:00,11.773333197788645,18.37162441102167
2014-09-25 03:20:00,14.116666827363273,15.89068619137009
2014-09-25 03:25:00,16.13333353077372,16.443546632354458
2014-09-25 03:30:00,13.456666982260844,17.387844604489704
2014-09-25 03:35:00,13.766666631301245,16.252848591854175
2014-09-25 03:40:00,11.756666685727735,16.102981191587943
2014-09-25 03:45:00,12.759999969055256,14.88998242912193
2014-09-25 03:50:00,14.43999999207755,14.813609263201554
2014-09-25 03:55:00,15.453333412160475,15.35743125145634
2014-09-25 04:00:00,15.123333489609262,16.142980973546702
2014-09-25 04:05:00,16.13333353077372,16.43811162573596
2014-09-25 04:10:00,15.109999973935386,17.42817412854483
2014-09-25 04:15:00,14.113333448444804,17.36795296990623
2014-09-25 04:20:00,14.803333703813454,16.85277876076599
2014-09-25 04:25:00,18.160000370939574,17.063730310586593
2014-09-25 04:30:00,18.140000097428757,18.899603477393587
2014-09-25 04:35:00,21.163332698022327,19.493976229627926
2014-09-25 04:40:00,18.48333353565385,21.567650062566003
2014-09-25 04:45:00,13.450000224423906,20.986050799985726
2014-09-25 04:50:00,16.810000270468493,18.350340362017352
2014-09-25 04:55:00,20.82999939655264,19.166128428926072
2014-09-25 05:00:00,20.16333279361328,21.209889833827813
2014-09-25 05:05:00,24.52666688804825,21.505811561023197
2014-09-25 05:10:00,28.20333257590731,24.254290735696753
2014-09-25 05:15:00,20.1466666640838,27.397068011586864
2014-09-25 05:20:00,29.58333308664461,24.579035441403587
2014-09-25 05:25:00,27.54666687478622,29.24553640839954
2014-09-25 05:30:00,30.589999748890598,29.650889668067297
2014-09-25 05:35:00,30.58333299105366,31.951550003488858
2014-09-25 05:40:00,33.94000042324265,32.967039370735485
2014-09-25 05:45:00,32.93999898870786,35.33687057023246
2014-09-25 05:50:00,37.29333218132456,35.575264160086704
2014-09-25 05:55:00,35.6166663022836,38.289193095614515
2014-09-25 06:00:00,38.64666719083985,38.43301573415597
2014-09-25 06:05:00,47.7433320239683,40.419929907669626
2014-09-25 06:10:00,48.066665953745435,46.19133160923918
2014-09-25 06:15:00,47.71666805287203,48.64889715825518
2014-09-25 06:20:00,47.39999935080608,49.97783890326817
2014-09-25 06:25:00,56.799999370326596,51.061293395509324
2014-09-25 06:30:00,61.163333464761585,56.76642841165265
2014-09-25 06:35:00,68.56666934957107,61.086918985446296
2014-09-25 06:40:00,80.36333285351594,67.08443042745193
2014-09-25 06:45:00,66.23000209530194,76.02657092263301
2014-09-25 06:50:00,72.60000122626623,72.58898432095846
2014-09-25 06:55:00,63.17666678925354,76.85518297334512
2014-09-25 07:00:00,70.6333306162556,73.29007569273313
2014-09-25 07:05:00,90.07333328713973,76.292708752354
2014-09-25 07:10:00,93.74666942139467,86.39479472537835
2014-09-25 07:15:00,92.06666480799517,90.40325899859269
2014-09-25 07:20:00,92.7999989893039,91.64726958443721
2014-09-25 07:25:00,92.7999989893039,93.73469159712394
2014-09-25 07:30:00,98.81333193143207,95.73975612213214
2014-09-25 07:35:00,86.05999709357816,100.46934417327243
2014-09-25 07:40:00,98.50333457758029,96.22298819144567
2014-09-25 07:45:00,97.82666401257119,102.59408901294073
2014-09-25 07:50:00,99.16333289255698,102.32519083638987
2014-09-25 07:55:00,89.40999929805596,102.49931302477916
2014-09-25 08:00:00,101.85666633566221,96.59296647419534
2014-09-25 08:05:00,105.94000272144874,101.16080187340576
2014-09-25 08:10:00,101.50000014682611,104.04626402457555
2014-09-25 08:15:00,110.25999447425207,103.10213972171148
2014-09-25 08:20:00,107.59999941070875,108.11150820364554
2014-09-25 08:25:00,97.81333355714878,108.45565796395142
2014-09-25 08:30:00,111.60666425605615,104.86754983325801
2014-09-25 08:35:00,120.71999521871408,111.93094074328741
2014-09-25 08:40:00,125.43666288812958,117.0317801417907
2014-09-25 08:45:00,117.02333384772142,121.00120784719788
2014-09-25 08:50:00,118.6733357556661,118.8951550235351
2014-09-25 08:55:00,115.9899970938762,121.0612377401193
2014-09-25 09:00:00,124.73666096587976,120.78823882659276
2014-09-25 09:05:00,137.12666438718637,125.97776431282364
2014-09-25 09:10:00,145.2466622032722,132.99149346192678
2014-09-25 09:15:00,141.52999902864298,137.91669890781245
2014-09-25 09:20:00,132.12333684166273,138.16912069042525
2014-09-25 09:25:00,133.52667023976645,135.89681052466233
2014-09-25 09:30:00,133.7866692050298,137.926308097442
2014-09-25 09:35:00,116.96667023142179,139.8245943280061
2014-09-25 09:40:00,126.4233369274934,133.07602984865505
2014-09-25 09:45:00,130.0966669412454,136.32509883900482
2014-09-25 09:50:00,130.77999661346277,135.37110828538735
2014-09-25 09:55:00,120.33333856542907,132.45170182486376
2014-09-25 10:00:00,124.72333051045736,124.54079263051351
2014-09-25 10:05:00,116.34000417550405,124.66839287598928
2014-09-25 10:10:00,104.87666938265164,120.61901916106542
2014-09-25 10:15:00,121.70666925807794,115.074198478659
2014-09-25 10:20:00,122.74000601192319,121.98310789426168
2014-09-25 10:25:00,109.22999951501687,121.5705492724975
2014-09-25 10:30:00,114.65999956210455,114.08435401876767
2014-09-25 10:35:00,121.39999533732733,115.31974081595739
2014-09-25 10:40:00,116.68666946252188,117.66135955711206
2014-09-25 10:45:00,106.58333490689596,116.18868086059888
2014-09-25 10:50:00,102.5699987133344,112.21911850412687
2014-09-25 10:55:00,108.92333783527216,110.37170589407285
2014-09-25 11:00:00,112.60333919723828,112.41577026387056
2014-09-25 11:05:00,107.53666444619496,113.51285817643007
2014-09-25 11:10:00,117.70000441273054,109.88562779088815
2014-09-25 11:15:00,113.32667247672876,113.20316072722277
2014-09-25 11:20:00,119.63333664317926,111.98913448532423
2014-09-25 11:25:00,112.65333146532376,116.14818761308987
2014-09-25 11:30:00,111.283330326279,114.17352974673112
2014-09-25 11:35:00,91.73666565050681,114.80134645720322
2014-09-25 11:40:00,101.53333240588506,106.47573034455378
2014-09-25 11:45:00,105.23666512509187,109.58174481948217
2014-09-25 11:50:00,102.5633334856232,109.18662963112195
2014-09-25 11:55:00,97.14999956806501,105.1448637013634
2014-09-25 12:00:00,94.12000173976024,100.04060294171174
2014-09-25 12:05:00,88.76000188489755,96.52117297460636
2014-09-25 12:10:00,87.75000260879597,92.11146076907714
2014-09-25 12:15:00,100.19999920000633,90.53057770093282
2014-09-25 12:20:00,97.49333530147871,95.89155683626733
2014-09-25 12:25:00,100.44999726345142,95.53834873159727
2014-09-25 12:30:00,98.87666689594586,97.49567333360513
2014-09-25 12:35:00,88.42333137919506,97.92140939821799
2014-09-25 12:40:00,103.51666914542515,93.19499176760515
2014-09-25 12:45:00,89.41666452576716,100.98070607413848
2014-09-25 12:50:00,79.33999700148901,95.9301894508799
2014-09-25 12:55:00,91.40333081891139,90.4244481798013
2014-09-25 13:00:00,92.09666751345,94.27597663690646
2014-09-25 13:05:00,82.69666443367801,93.38811811765035
2014-09-25 13:10:00,89.74333412965139,87.07063902248939
2014-09-25 13:15:00,105.19999719192586,88.50847981621821
2014-09-25 13:20:00,110.8866727711757,96.61128513952096
2014-09-25 13:25:00,94.12333129336436,101.86686309357484
2014-09-25 13:30:00,99.83999733706314,96.96137178768714
2014-09-25 13:35:00,79.65333614995082,101.4094595467051
2014-09-25 13:40:00,93.47666955431302,93.09479913433393
2014-09-25 13:45:00,88.0800017662843,99.38995675524076
2014-09-25 13:50:00,91.10333436687786,95.86602821846803
2014-09-25 13:55:00,87.72333557744821,94.64566725601753
2014-09-25 14:00:00,89.7266680001219,91.03898951937755
2014-09-25 14:05:00,100.2033348741134,90.09947395523389
2014-09-25 14:10:00,100.17999739636977,94.12217451830705
2014-09-25 14:15:00,100.83333048363527,95.38173118164141
2014-09-25 14:20:00,91.10999959458906,98.2314312340816
2014-09-25 14:25:00,92.05999958028396,96.25382940580448
2014-09-25 14:30:00,90.43666470368703,97.36736923029027
2014-09-25 14:35:00,83.04666539480287,97.12702319999536
2014-09-25 14:40:00,89.38333226670821,92.07612710555395
2014-09-25 14:45:00,92.44666847457488,93.31077332188686
2014-09-25 14:50:00,89.72000277241071,93.16282240410646
2014-09-25 14:55:00,99.4966677241524,90.67765338679155
2014-09-25 15:00:00,100.82666525592407,94.63980993469556
2014-09-25 15:05:00,90.45000127961238,96.4040449096759
2014-09-25 15:10:00,96.42000106086334,93.39881063630183
2014-09-25 15:15:00,115.59666909237703,97.48282027741273
2014-09-25 15:20:00,107.54666534801324,108.76923581202824
2014-09-25 15:25:00,104.87333370854458,107.60634637226661
2014-09-25 15:30:00,107.54000012030203,107.94980451573929
2014-09-25 15:35:00,98.80333102961382,110.43435536225637
2014-09-25 15:40:00,97.16000046988329,106.91101439376672
