,y_true,y_pred
0,17937.000831633806,19101.49139496684
1,19263.999929010868,18565.845786601305
2,16234.000264555216,19006.439372122288
3,14814.00012487173,17462.21260818839
4,13504.000112384558,16249.269695311785
5,12187.99955880642,15052.45828603208
6,17039.99981109798,13583.04824411869
7,16229.000425696373,15383.288607820868
8,13112.000260025263,15260.335354208946
9,10691.000431776047,13798.100071877241
10,12504.999992132187,12221.224709063768
11,11084.999852448702,12720.404360860586
12,11190.000140786171,11855.242196664214
13,10689.999729543924,11596.72041478753
14,10089.999786898494,11165.245154559612
15,9370.000039339066,10559.200603201985
16,9072.999879524112,9848.625818133354
17,7762.000082880259,9343.714162312448
18,7047.999958336353,8374.181968569756
19,6954.999834105372,7758.780392304063
20,7360.999877922237,7406.816891908646
21,7158.999869689345,7340.459317013621
22,5952.99990234524,7108.440996043384
23,6754.000069066882,6449.489593096077
24,5646.000064812601,6690.64643701911
25,6043.99999922514,6171.936107300222
26,5146.000112608075,6273.740115985274
27,5140.000030554831,5806.683464877307
28,4330.999983947724,5656.811780259013
29,4736.000014089048,5122.949303921312
30,4534.000005856156,5102.932734571397
31,5544.000047020614,4913.286119971424
32,4440.000097468495,5404.188174061477
33,2724.000041164458,5019.412657357752
34,4236.000061884522,4053.1928798109293
35,4234.000034533441,4487.695493809879
36,5752.99992146343,4543.23332009837
37,5243.000062022358,5410.617456384003
38,3531.9999593365937,5511.487323306501
39,4235.000048208982,4767.205857411027
40,4840.000059232116,4933.063989706337
41,4037.000094678253,5216.353381346911
42,4129.999989390373,4875.8545775562525
43,3527.0000057183206,4830.894357476383
44,3827.9999907165766,4466.994728736579
45,4331.999997623265,4444.082778960466
46,4636.000023648143,4607.229375436902
47,4537.000046882778,4842.894292064011
48,4840.000059232116,4931.4334877207875
49,4532.999992180616,5228.452238563448
50,4234.000034533441,5210.385890971869
51,4441.000111144036,5055.833628229797
52,5448.000111281872,5119.1190931759775
53,5442.000029228628,5669.881043218076
54,6348.999809406698,5848.192868888378
55,5545.000060696155,6470.295018769801
56,4035.0000673271716,6295.815239995718
57,5043.000081140548,5505.102108605206
58,6248.999818965793,5749.838528677821
59,6048.9998380839825,6362.966950148344
60,7358.000066414475,6451.743468306959
61,8460.999772772193,7276.287220709026
62,6043.99999922514,8219.12040347606
63,8874.999925993383,7373.710632421076
64,8264.000062435865,8773.660922519863
65,9176.99992466718,8895.266900420189
66,9174.999897316098,9585.465001046658
67,10182.000126972795,9890.111811220646
68,9881.999696612358,10601.061171069741
69,11187.999654397368,10672.579248026013
70,10684.999890685081,11486.757928684354
71,11594.000157251954,11529.904720246792
